[*] '/home/coyote/htb/ca/pwn/harvester/harvester'
    Arch:     amd64-64-little
-0x4aea6 : setprotoent
-0x64c6 : __getpid
-0x383d6 : eventfd
-0x66dd6 : netname2user
0x9131a : _toupper
-0x39366 : getsockopt
-0x68496 : svctcp_create
-0x390d6 : pkey_alloc
0x5053a : getdelim
0x4cdba : _IO_wsetb
-0x1e96 : setgroups
-0x36086 : setxattr
-0x649f6 : clnt_perrno
0x4320a : _IO_doallocbuf
0x861ea : erand48_r
0x8637a : lrand48
-0x70d46 : grantpt
-0x57d56 : __resolv_context_get
-0x2a686 : ttyname
0x108fa : mbrtoc32
0x36c0a : mempcpy
0x4083a : pthread_attr_init
-0x552a6 : herror
-0x1f216 : getopt
0x1c24a : wcstoul
-0x708c6 : utmpname
-0x467d6 : __fgets_unlocked_chk
-0x6f526 : getlogin_r
0x9128a : isdigit_l
0x6eb4a : vfwprintf
0x4f30a : _IO_seekoff
-0x30d46 : __setmntent
-0x33d46 : hcreate_r
-0x2e9b6 : tcflow
0x1c24a : wcstouq
0x4c88a : _IO_wdoallocbuf
-0x4e8f6 : rexec
-0x39fa6 : msgget
0x1929a : wcstof32x_l
0x4d50a : fwscanf
-0x6a5b6 : xdr_int16_t
-0xfe75e : _dl_open_hook
-0x46986 : __getcwd_chk
-0x28e86 : fchmodat
0x3495a : envz_strip
-0x29b66 : dup2
0x4959a : clearerr
0x42cca : _IO_enable_locks
0x77f4a : __strtof128_internal
-0x29b96 : dup3
-0x4d6b6 : rcmd_af
-0xfcab6 : environ
-0x57a6 : pause
-0x67436 : __rpc_thread_svc_max_pollfd
0x3874a : __libc_scratch_buffer_grow
0x87a7a : unsetenv
-0x1f236 : __posix_getopt
0x8646a : rand_r
0x8b01a : __finite
0x415ea : _IO_str_init_static
0xb35a : timelocal
-0x71d26 : __libc_dlvsym
0x84cda : strtof64x
-0x6aac6 : xdr_pointer
0x3510a : argz_add_sep
0x1d15a : wctob
0x8a2ba : longjmp
-0x287d6 : __fxstat64
0x4500a : _IO_file_xsputn
0x7fba : strptime
-0x64786 : clnt_sperror
-0x38196 : __adjtimex
-0x46246 : __vprintf_chk
-0x39836 : shutdown
-0x39076 : setns
-0x74636 : fattach
0x481ea : vsnprintf
0x8a2ca : _setjmp
-0x729c6 : malloc_get_state
-0x74696 : getpmsg
-0x2d7a6 : poll
0x500ba : _IO_getline
-0x712e6 : ptsname
-0x5ae6 : fexecve
-0x1ce66 : re_comp
-0x649d6 : clnt_perror
-0x33856 : qgcvt
-0x67856 : svcerr_noproc
-0x46186 : __fprintf_chk
-0x38786 : open_by_handle_at
0x41e9a : _IO_marker_difference
0x1c28a : __wcstol_internal
0x6e98a : _IO_sscanf
0x3695a : __strncasecmp_l
0xde4a : wcstof128_l
0x8941a : sigaddset
0xbcaa : ctime
-0x3bb86 : iswupper
-0x67a66 : svcerr_noprog
-0x2e0b6 : fallocate64
0x41bba : _IO_iter_end
-0x21a6 : getgrnam
-0x46c36 : __wmemcpy_chk
-0x38196 : adjtimex
0x40f5a : pthread_mutex_unlock
-0x2fad6 : sethostname
0x4326a : _IO_setb
-0x27546 : __pread64
0x3983a : mcheck
0x912da : __isblank_l
-0x6a9e6 : xdr_reference
-0x4b96 : getpwuid_r
-0x61846 : endrpcent
-0x32fe6 : __munmap
-0x66f16 : netname2host
-0x47b76 : inet_network
0x9117a : isctype
0x87f9a : putenv
0x143ca : wcswidth
0x47dda : __fseeko64
-0x5c936 : pmap_set
-0x2a5f6 : fchown
0x4119a : pthread_cond_broadcast
0x43b8a : _IO_link_in
-0x39dc6 : ftok
-0x6a0e6 : xdr_netobj
0x8bf0a : catopen
0x1b91a : __wcstoull_l
0x71c4a : register_printf_function
0x8a36a : __sigsetjmp
0x1101a : __isoc99_wscanf
-0x2f226 : preadv64
-0xf9b7e : stdout
0x36b3a : __ffs
-0x47aa6 : inet_makeaddr
-0x31b06 : getttyent
-0xfcad6 : __curbrk
0x380fa : __libc_alloc_buffer_create_failure
-0x47d66 : gethostbyaddr
-0x35b86 : get_phys_pages
0x4f6ba : _IO_popen
-0x43856 : argp_help
-0xf8ae6 : __ctype_toupper
0x492aa : fputc
0x8adea : frexp
-0x3c536 : __towlower_l
-0x49726 : gethostent_r
0x41e5a : _IO_seekmark
0x6e6ea : psignal
-0x34f16 : verrx
-0x6f566 : setlogin
-0x1176 : versionsort64
-0x4f7a6 : __internal_getnetgrent_r
0x47dda : fseeko64
-0xfa896 : _IO_file_jumps
-0x35ed6 : fremovexattr
-0x46bf6 : __wcscpy_chk
0x3ae5a : __libc_valloc
-0x393c6 : recv
0x6da3a : __isoc99_fscanf
-0x5c7c6 : _rpc_dtablesize
0x429ba : _IO_sungetc
-0x67a6 : getsid
-0x38b96 : create_module
-0x30386 : mktemp
-0x55576 : inet_addr
-0x47536 : __mbstowcs_chk
-0x2eb86 : getrusage
0x4680a : _IO_peekc_locked
0x41eda : _IO_remove_marker
-0x39ca6 : __sendmmsg
-0xf8f66 : __malloc_hook
0x911fa : __isspace_l
-0x3c1c6 : iswlower_l
-0x2d0e6 : fts_read
-0x308a6 : getfsspec
0x8578a : __strtoll_internal
-0x3b946 : iswgraph
-0x30456 : ualarm
-0x476d6 : __dprintf_chk
0x50cea : fputs
-0x38e96 : query_module
-0x38826 : mlock2
-0x27706 : posix_spawn_file_actions_destroy
-0x28636 : getcpu
0x36eaa : strtok_r
-0x49646 : endhostent
0x410da : pthread_cond_wait
0x3532a : argz_delete
0x9122a : __isprint_l
-0x69946 : xdr_u_long
0x4caaa : __woverflow
-0x46c76 : __wmempcpy_chk
-0x7786 : fpathconf
0x9129a : iscntrl_l
-0x1cd86 : regerror
0x37aba : strnlen
0x8632a : nrand48
-0x39ca6 : sendmmsg
-0x3d4b6 : getspent_r
0x1d33a : wmempcpy
-0xfd33e : argp_program_bug_address
-0x293b6 : lseek
-0x6906 : setresgid
-0x6a196 : xdr_string
0x87ba : ftime
0x895ca : sigaltstack
0x1e5aa : memcpy
0x4e7ca : getwc
-0x31f56 : endusershell
-0x1f3f6 : __sched_get_priority_min
-0x34346 : __tsearch
-0x2a456 : getwd
0x1cfda : mbrlen
0x47b5a : freopen64
-0x28436 : posix_spawnattr_setschedparam
0x873a : getdate_r
0x519fa : fclose
-0x27546 : __libc_pread
0x4293a : _IO_adjust_column
0x4c0ba : _IO_seekwmark
-0x5a166 : __nss_lookup
0x8990a : __sigpause
-0x29416 : euidaccess
-0x2aeb6 : symlinkat
0x8647a : rand
-0x2fcf6 : pselect
0x40efa : pthread_setcanceltype
-0x2e8e6 : tcsetpgrp
-0x54116 : __idna_from_dns_encoding
-0x2bf66 : nftw64
-0x45a26 : __memmove_chk
0x1d95a : wcscmp
-0x33016 : mprotect
-0x46956 : __getwd_chk
0x36b2a : ffsl
-0x59f46 : __nss_lookup_function
-0x309c6 : getmntent
0x11b1a : __wcscasecmp_l
0x8578a : __strtol_internal
-0x46086 : __vsnprintf_chk
0x47cca : __ftello64
-0x303e6 : mkostemp64
0x21a : __wcsftime_l
0x51b5a : _IO_file_doallocate
0x4101a : pthread_setschedparam
0x8574a : strtoul
-0x33e16 : hdestroy_r
0x4727a : fmemopen
-0x3d3d6 : endspent
-0x33206 : munlockall
0x8986a : sigpause
-0x71426 : getutmp
-0x71426 : getutmpx
0x74c6a : vprintf
-0x69886 : xdr_u_int
-0x39806 : setsockopt
0x430da : _IO_default_xsputn
0x3bb1a : malloc
-0xfe1d6 : svcauthdes_stats
-0x38406 : eventfd_read
0x8574a : strtouq
-0x31fc6 : getpass
-0x33146 : remap_file_pages
0x8a2ba : siglongjmp
-0xf8ade : __ctype32_tolower
-0x602c6 : xdr_keystatus
-0x38f56 : uselib
0x8926a : sigisemptyset
0x7c67a : strfmon
0x91baa : duplocale
0x89eea : killpg
0x3809a : strcat
-0x69806 : xdr_int
-0x39b46 : accept4
0x9456a : __gconv_destroy_spec
-0x28df6 : umask
0x10d1a : __isoc99_vswscanf
0x36a4a : strcasecmp
0x47cca : ftello64
-0x1196 : fdopendir
0x7cd8a : realpath
0x412ba : pthread_attr_getschedpolicy
0x8afda : modf
0x47cca : ftello
0x87da : timegm
-0x71e86 : __libc_dlclose
0x3a66a : __libc_mallinfo
0x8a06a : raise
-0x2f856 : setegid
-0x382a6 : setfsgid
0x3a74a : malloc_usable_size
0x4c7ea : _IO_wdefault_doallocate
0x9128a : __isdigit_l
-0x72806 : _IO_vfscanf
0x6dd7a : remove
-0x1f336 : sched_setscheduler
0x1ca : timespec_get
0x16d0a : wcstold_l
-0x6746 : setpgid
0x3ae6a : aligned_alloc
-0x290e6 : __openat_2
-0x39306 : getpeername
0x11b1a : wcscasecmp_l
0x37efa : __strverscmp
-0x46656 : __fgets_chk
0x3829a : __libc_dynarray_resize_clear
-0x57a26 : __res_state
-0x5cb86 : pmap_getmaps
0x37d9a : __strndup
-0xf6a96 : sys_errlist
0x8aa9a : frexpf
-0xfc2fe : mallwatch
0x4223a : _flushlbf
0x1cffa : mbsinit
-0x3c586 : towupper_l
-0x45e76 : __strncpy_chk
-0x6506 : getgid
0x6ecca : asprintf
0xa0aa : tzset
-0x275f6 : __libc_pwrite
-0x3836 : __copy_grp
-0x1c686 : re_compile_pattern
-0xf872e : re_max_failures
0x8b18a : frexpl
-0x28826 : __lxstat64
-0x68d16 : svcudp_bufcreate
-0x39136 : gettid
-0x5f246 : xdrrec_eof
0x913fa : isupper
-0x32af6 : vsyslog
-0x28ce6 : fstatfs64
0x37cba : __strerror_r
0x8ac6a : finitef
-0x6f8f6 : getutline
0x433ca : __uflow
-0x38456 : prlimit64
0x36c0a : __mempcpy
0x8521a : strtol_l
0x8ac8a : __isnanf
0x8b32a : finitel
0x9262a : __nl_langinfo_l
-0x67f26 : svc_getreq_poll
-0x28546 : __sched_cpucount
0x407ba : pthread_attr_setinheritsched
0x9263a : nl_langinfo
-0xfe0de : svc_pollfd
0x481ea : __vsnprintf
-0x307d6 : setfsent
0x15a : clock_getres
0x8b36a : __isnanl
0x16d0a : wcstof64x_l
-0x312d6 : hasmntopt
-0xbc6 : opendir
0x8915a : __libc_current_sigrtmax
0x1d83a : wcsncat
-0x49a56 : getnetbyaddr_r
0x85e8a : strfromf32
-0x474f6 : __mbsrtowcs_chk
0x5124a : _IO_fgets
-0x49486 : gethostent
0x1e1ea : bzero
-0xfe0f6 : rpc_createerr
-0x5d186 : clnt_broadcast
-0xf87fa : argp_err_exit_status
0x39e9a : mcheck_check_all
0x8acba : __isinff
-0x72776 : __sigaddset
0x411fa : pthread_condattr_destroy
-0xfcab6 : __environ
-0x28cb6 : __statfs
-0x3c856 : getspnam
-0x46cf6 : __wcscat_chk
-0x52e76 : inet6_option_space
-0x28786 : __xstat64
-0x3596 : fgetgrent_r
-0x381a6 : clone
0x9115a : __ctype_b_loc
-0x1f456 : sched_getaffinity
0x8b3ba : __isinfl
-0x3c346 : __iswpunct_l
0x8980a : __xpg_sigpause
0x8807a : getenv
0x6e98a : sscanf
-0x3abd6 : profil
-0x2f226 : preadv
0x860fa : jrand48_r
-0x6866 : setresuid
-0x28f56 : __open_2
-0x39486 : recvfrom
-0x3b516 : __profile_frequency
0x1c5ca : wcsnrtombs
-0xfe116 : svc_fdset
-0x4e1f6 : ruserok
0x3886a : _obstack_allocated_p
-0x2d636 : fts_set
-0x69bd6 : xdr_u_longlong_t
-0x2ef36 : nice
-0x69446 : xdecrypt
-0x1cc66 : regcomp
-0x47a26 : __fortify_fail
0x888a : getitimer
-0x28f86 : __open
0x9147a : isgraph
-0xfca16 : optarg
0x8bc7a : catclose
-0x66106 : clntudp_bufcreate
-0x4b696 : getservbyname
0x4784a : __freading
-0xf9b76 : stderr
0x1443a : wcwidth
-0x39fd6 : msgctl
-0x47a76 : inet_lnaof
0x893da : sigdelset
-0x2f0b6 : ioctl
-0x2ffc6 : syncfs
0x9edea : gnu_get_libc_release
-0x2a656 : fchownat
-0x5706 : alarm
-0xf99b6 : _IO_2_1_stderr_
0x4c2ba : _IO_sputbackwc
0x3ae1a : __libc_pvalloc
0x7cdba : system
-0x60486 : xdr_getcredres
0x1bd4a : __wcstol_l
-0x2e166 : __close_nocancel
-0x34f36 : err
0x6eb2a : vfwscanf
-0x31666 : chflags
-0x38d16 : inotify_init
-0x38fb6 : timerfd_settime
-0x4b866 : getservbyname_r
0x84d3a : strtof32
0x36b2a : ffsll
-0x69e16 : xdr_bool
0x9117a : __isctype
-0x2eb46 : setrlimit64
-0x28596 : sched_getcpu
-0x6676 : group_member
0x435da : _IO_free_backup_area
-0x32fe6 : munmap
0x513da : _IO_fgetpos
-0x27aa6 : posix_spawnattr_setsigdefault
0x38a9a : _obstack_begin_1
-0x3ee16 : endsgent
-0x4f86 : _nss_files_parse_pwent
-0x936 : ntp_gettimex
-0x5586 : wait3
-0x47416 : __getgroups_chk
-0x55a6 : wait4
0x389da : _obstack_newchunk
-0x74c86 : advance
-0x536e6 : inet6_opt_init
-0xf859a : __fpu_control
-0x484d6 : gethostbyname
-0x45fb6 : __snprintf_chk
-0x293b6 : __lseek
0x1bd4a : wcstol_l
-0x27896 : posix_spawn_file_actions_adddup2
-0xf8732 : optopt
-0xfcdfa : error_message_count
0x9129a : __iscntrl_l
-0x2f786 : seteuid
-0x28f26 : mkdirat
0x1d91a : wcscpy
-0x29b36 : dup
-0x38276 : setfsuid
0x8611a : mrand48_r
0x7d4fa : __strtod_nan
0x781aa : strfromf128
0x4107a : pthread_exit
-0x45ba6 : __memset_chk
-0x69d86 : xdr_u_char
0x4e54a : getwchar_unlocked
-0xda6 : getdents64
-0xfc9b6 : re_syntax_options
-0x713f6 : pututxline
0x7a : clock_settime
-0x31686 : fchflags
-0x6f116 : getlogin
-0x39e36 : msgsnd
-0x38a66 : arch_prctl
0x8aa1a : scalbnf
0x8920a : sigandset
0x44bfa : _IO_file_finish
-0x1f426 : sched_rr_get_interval
-0x57f66 : __resolv_context_put
-0x38106 : __sysctl
0x85c3a : strfromd
-0x6526 : getgroups
-0x5e846 : xdr_double
0x85e8a : strfromf
0x8b0ea : scalbnl
-0x2f0e6 : readv
-0x4e0e6 : rcmd
-0x64e6 : getuid
-0x4e206 : iruserok_af
-0x2aee6 : readlink
-0x34b46 : lsearch
0x6eb1a : fscanf
-0xfae76 : __abort_msg
-0x30426 : mkostemps64
0x859ea : strfroml
-0x4c626 : ether_aton_r
0x71dea : __printf_fp
-0x38246 : readahead
-0x66c36 : host2netname
-0x38e06 : mremap
-0x36056 : removexattr
0x4cdfa : _IO_switch_to_wbackup_area
-0x5cd36 : xdr_pmap
-0x5ab6 : execve
-0x4ade6 : getprotoent
0x4a04a : _IO_wfile_sync
-0x6516 : getegid
-0x69f26 : xdr_opaque
0x3834a : __libc_dynarray_resize
-0x2eb46 : setrlimit
-0x1f256 : getopt_long
0x44b5a : _IO_file_open
0xb10a : settimeofday
0x489da : open_memstream
-0x2f096 : sstk
-0x6716 : getpgid
-0x71406 : utmpxname
0x477ca : __fpurge
-0x72356 : _dl_vsym
-0x45d56 : __strncat_chk
0x8915a : __libc_current_sigrtmax_private
0x7d5aa : strtold_l
-0x34d66 : vwarnx
-0x28446 : posix_madvise
0x310fa : explicit_bzero
0x315ba : __mempcpy_small
-0x27b26 : posix_spawnattr_getpgroup
0x513da : fgetpos64
-0xfd826 : rexecoptions
0x3803a : index
-0x5f06 : execvp
0x4080a : pthread_attr_getdetachstate
0x49eba : _IO_wfile_xsputn
-0x33116 : mincore
0x3a66a : mallinfo
-0x360b6 : getauxval
-0x52d16 : freeifaddrs
0x91baa : __duplocale
0x3aa1a : malloc_trim
0x41aaa : _IO_str_underflow
-0x69116 : svcudp_enablecache
0x11aaa : __wcsncasecmp_l
-0x2ae56 : linkat
0x41d7a : _IO_default_pbackfail
-0x53ad6 : inet6_rth_space
0x4c6ea : _IO_free_wbackup_area
-0x72956 : pthread_cond_timedwait
0x50a3a : _IO_fsetpos
-0x47a6 : getpwnam_r
0x7d59a : __strtof_nan
0x4915a : freopen
0x4130a : __libc_alloca_cutoff
-0xf8f5e : __realloc_hook
-0x3e4c6 : getsgnam
0x369fa : strncasecmp
-0x45646 : backtrace_symbols_fd
0x1c1ba : wcstof32
-0x28b96 : __xmknod
-0x316d6 : remque
-0x468e6 : __recv_chk
-0x53b96 : inet6_rth_reverse
0x4af8a : _IO_wfile_seekoff
-0x30576 : ptrace
-0x53fe6 : __idna_to_dns_encoding
-0x3c536 : towlower_l
-0x52cf6 : getifaddrs
0x8ad3a : scalbn
0x4dbba : putwc_unlocked
0x6effa : printf_size_info
-0x51706 : if_nametoindex
0x16d0a : __wcstold_l
0x85c3a : strfromf64
0x408aa : thrd_sleep
0x1c28a : __wcstoll_internal
-0xfdcb6 : _res_hconf
-0x29c26 : creat
0x3818a : __libc_alloc_buffer_copy_bytes
-0x287d6 : __fxstat
0x44d9a : _IO_file_close_it
0x4633a : _IO_file_close
-0x66866 : key_decryptsession_pk
0x37a7a : strncat
-0x2ddf6 : sendfile64
-0xf87fe : __check_rhosts_file
0x7a5da : wcstoimax
-0x396a6 : sendmsg
-0x45646 : __backtrace_symbols_fd
-0x2f2d6 : pwritev
0x367ea : __strsep_g
0x8574a : strtoull
0x4c50a : __wunderflow
0x477ea : __fwritable
0x519fa : _IO_fclose
-0x2ebb6 : ulimit
0x8929a : __sysv_signal
-0x46996 : __realpath_chk
0x47eaa : obstack_printf
0x4b73a : _IO_wfile_underflow
-0x28316 : posix_spawnattr_getsigmask
0x4e84a : fputwc_unlocked
0x8641a : drand48
0x883ca : qsort_r
-0x74d06 : __nss_passwd_lookup
-0x697b6 : xdr_free
-0x477b6 : __obstack_printf_chk
0x492da : fileno
0x488fa : pclose
0x911ba : __isxdigit_l
0x1e1ea : __bzero
-0x49566 : sethostent
-0x1d116 : re_search
-0x53c46 : inet6_rth_getaddr
-0x6746 : __setpgid
0x90bda : __dgettext
-0x2f9b6 : gethostname
0x4086a : pthread_equal
-0x28d86 : fstatvfs64
-0x3dd26 : sgetspent_r
-0x36126 : __libc_ifunc_impl_list
-0x381a6 : __clone
-0x313e6 : utimes
0x40fba : pthread_mutex_init
-0x304d6 : usleep
0x88dda : sigset
-0xf8ad6 : __ctype32_toupper
-0x2a5c6 : chown
-0x39d76 : __cmsg_nxthdr
-0x35586 : ustat
0x387aa : _obstack_memory_used
0x3b28a : __libc_realloc
-0x386c6 : splice
-0x74616 : posix_spawn
-0x3c046 : __iswblank_l
-0xc8016 : _itoa_lower_digits
0x4c23a : _IO_sungetwc
-0x29d16 : getcwd
0x5053a : __getdelim
-0x69686 : xdr_vector
-0x38426 : eventfd_write
-0xf983e : __progname_full
0x7a21a : swapcontext
-0x35f96 : lgetxattr
-0x67376 : __rpc_thread_svc_fdset
-0xfcdf6 : error_one_per_line
0x8ac6a : __finitef
-0x6a766 : xdr_uint8_t
0x84d0a : strtof64
0x1355a : wcsxfrm_l
-0x51b16 : if_indextoname
-0x63af6 : authdes_pk_create
-0x678c6 : svcerr_decode
0x4d1fa : swscanf
-0x38616 : vmsplice
0x9edda : gnu_get_libc_version
0x5070a : fwrite
-0x71416 : updwtmpx
0x8b32a : __finitel
-0x60296 : des_setparity
-0x533e6 : getsourcefilter
0x8ac4a : copysignf
0x50b6a : fread
-0x45956 : __cyg_profile_func_enter
0x8ac8a : isnanf
0x8617a : lrand48_r
-0x33896 : qfcvt_r
-0x33346 : fcvt_r
0x9e9aa : iconv_close
0xb1ea : gettimeofday
-0x3bf46 : iswalnum_l
0xb04a : adjtime
-0x4f9d6 : getnetgrent_r
0x4c10a : _IO_wmarker_delta
-0x31c56 : endttyent
0x8622a : seed48
0x6dd3a : rename
0x8b31a : copysignl
0x89cba : sigaction
-0x60706 : rtime
0x8b36a : isnanl
-0x479e6 : __explicit_bzero_chk
0x42aca : _IO_default_finish
-0x30866 : getfsent
-0x38c56 : epoll_ctl
0x10f4a : __isoc99_vwscanf
-0x3c4b6 : __iswxdigit_l
0x910fa : __ctype_init
-0x27946 : posix_spawn_file_actions_addchdir_np
0x50cea : _IO_fputs
-0x38ad6 : fanotify_mark
-0x330e6 : madvise
-0x3266 : _nss_files_parse_grent
-0x71a36 : _dl_mcount_wrapper
-0x69326 : passwd2des
-0x66da6 : getnetname
-0x4a196 : setnetent
0x3143a : __stpcpy_small
-0x72796 : __sigdelset
-0x303b6 : mkstemp64
-0x1126 : scandir
0x8acba : isinff
-0x37f76 : gnu_dev_minor
0x8916a : __libc_current_sigrtmin_private
-0x64f6 : geteuid
0x8a2ba : __libc_siglongjmp
-0x6836 : getresgid
-0x28cb6 : statfs
-0x4c736 : ether_hostton
-0x303f6 : mkstemps64
-0x1f2d6 : sched_setparam
-0x3bfc6 : iswalpha_l
-0x45966 : __memcpy_chk
0x86b9a : srandom
-0x38ec6 : quotactl
-0x3c3c6 : __iswspace_l
-0x61d96 : getrpcbynumber_r
0x8b3ba : isinfl
0x8bc1a : __open_catalog
0x8939a : sigismember
0x6d97a : __isoc99_vfscanf
-0x31bb6 : getttynam
0x88c7a : atof
-0x1d356 : re_set_registers
0x86eba : __call_tls_dtors
0x4077a : pthread_attr_setschedparam
0xea : clock_gettime
0x36b4a : bcopy
0x486aa : setlinebuf
-0x45e96 : __stpncpy_chk
-0x3f006 : getsgnam_r
0x1d5ca : wcswcs
0x88c6a : atoi
0x3192a : __strtok_r_1c
-0x699e6 : xdr_hyper
-0x3c2c6 : __iswprint_l
-0x72ad6 : stime
-0x14b6 : getdirentries64
0x8d4aa : textdomain
-0x28396 : posix_spawnattr_getschedparam
-0x1f3c6 : sched_get_priority_max
-0x2e9c6 : tcflush
0x88c4a : atol
-0x53a06 : inet6_opt_find
0x1c24a : wcstoull
-0x331d6 : mlockall
-0xf6ed6 : sys_siglist
-0x4ca96 : ether_ntohost
-0x5576 : waitpid
-0x2bf56 : ftw64
-0x3bc16 : iswxdigit
-0x30556 : stty
0x4775a : __fpending
-0x70fd6 : unlockpt
-0x29aa6 : close
-0x474b6 : __mbsnrtowcs_chk
0x37efa : strverscmp
-0x6a106 : xdr_union
-0x45276 : backtrace
0x8bd0a : catgets
-0x28386 : posix_spawnattr_getschedpolicy
0x86dfa : lldiv
0x40f2a : pthread_setcancelstate
-0x6f7e6 : endutent
0x6e4ca : tmpnam
-0x55da6 : inet_nsap_ntoa
0x311fa : strerror_l
-0x28f86 : open
-0x34ae6 : twalk
0x8623a : srand48
0x9118a : toupper_l
-0x63536 : svcunixfd_create
-0x2bf56 : ftw
-0x380d6 : iopl
0x1c25a : __wcstoull_internal
0x37cba : strerror_r
-0x3ca16 : sgetspent
0x41bca : _IO_iter_begin
0x4104a : pthread_getschedparam
-0x469b6 : __fread_chk
0x108da : c32rtomb
0x8f4ea : dngettext
-0x302f6 : vhangup
-0x673b6 : __rpc_thread_createerr
-0x66606 : key_secretkey_is_set
0xbbda : localtime
-0x713c6 : endutxent
-0x30326 : swapon
-0x38206 : umount
-0x293b6 : lseek64
-0x474d6 : __wcsnrtombs_chk
0x4693a : ferror_unlocked
0xbc3a : difftime
-0x3c6c6 : wctrans_l
0x3803a : strchr
-0x38b36 : capset
-0x5a66 : _Exit
-0x35ea6 : flistxattr
-0x64a16 : clnt_spcreateerror
0x3882a : obstack_free
0x4125a : pthread_attr_getscope
0x1c21a : wcstof64
-0x50306 : getaliasent
-0xf6a96 : _sys_errlist
0x8935a : sigreturn
-0x4d506 : rresvport_af
0x8784a : secure_getenv
0x88e4a : sigignore
-0x3b826 : iswdigit
-0x67a06 : svcerr_weakauth
-0x3a7a6 : __monstartup
-0x3b796 : iswcntrl
0x47dea : fcloseall
-0x46ff6 : __wprintf_chk
-0xfc576 : __timezone
0x6db7a : funlockfile
-0x30dd6 : endmntent
0x6efda : fprintf
-0x39336 : getsockname
-0x1126 : scandir64
-0x286b6 : utime
-0x33ce6 : hsearch
-0xfacce : _nl_domain_bindings
-0x2e2c6 : __open_nocancel
0x7d42a : __strtold_nan
-0x43a06 : argp_error
0x3164a : __strpbrk_c2
0x3160a : __strpbrk_c3
0x86e4a : abs
-0x39746 : sendto
-0x3c346 : iswpunct_l
-0x30e06 : addmntent
0x386da : __libc_scratch_buffer_grow_preserve
-0x709f6 : updwtmp
0x7d5aa : __strtold_l
-0x74d36 : __nss_database_lookup
0x4ce7a : _IO_least_wmarker
-0x5a36 : vfork
0x3795a : rindex
0x7a6ba : addseverity
-0x479a6 : __poll_chk
-0x38c26 : epoll_create1
-0x67476 : xprt_register
-0x27f6 : getgrent_r
-0x66926 : key_gendes
-0x46266 : __vfprintf_chk
-0x72576 : _dl_signal_error
0xb35a : mktime
0x86dea : mblen
-0x34b26 : tdestroy
-0x38106 : sysctl
-0x360b6 : __getauxval
-0x644e6 : clnt_create
-0x1156 : alphasort
-0xfc576 : timezone
-0x5cf16 : xdr_rmtcall_args
0x36eaa : __strtok_r
-0x6afd6 : xdrstdio_create
0x3a2fa : mallopt
0x7fcaa : strtof32x_l
0x7a5fa : strtoimax
0x6de1a : getline
-0xfc26e : __malloc_initialize_hook
-0x3c146 : __iswdigit_l
0x36b0a : __stpcpy
-0x61a46 : getrpcbyname_r
0x9eb8a : iconv
-0x66146 : get_myaddress
-0x39176 : bdflush
0x86e3a : imaxabs
-0xf9836 : program_invocation_short_name
-0x303f6 : mkstemps
-0x35ff6 : lremovexattr
-0x1c726 : re_compile_fastmap
-0x31fa6 : setusershell
0x5176a : fdopen
0x4158a : _IO_str_seekoff
-0xfa356 : _IO_wfile_jumps
-0xdf6 : readdir64
-0x679a6 : svcerr_auth
-0x5db86 : xdr_callmsg
0x8808a : qsort
0x7c80a : canonicalize_file_name
-0x6716 : __getpgid
0x42fca : _IO_sgetn
0x9ec2a : iconv_open
-0x38a06 : process_vm_readv
0x50a3a : _IO_fsetpos64
0x84d1a : __strtod_internal
0x7b17a : strfmon_l
0x862da : mrand48
0x86c5a : wcstombs
-0x27af6 : posix_spawnattr_getflags
-0x39196 : accept
0x3b4ea : __libc_free
-0x48736 : gethostbyname2
0x84d5a : __strtoull_l
-0x5f706 : cbc_crypt
-0x74d06 : __nss_hosts_lookup
0x41a4a : _IO_str_overflow
-0x44076 : argp_parse
-0xfc25e : __after_morecore_hook
0x34bba : envz_get
-0x60306 : xdr_netnamestr
0x4f18a : _IO_seekpos
-0x6806 : getresuid
-0x32bc6 : __vsyslog_chk
-0x283a6 : posix_spawnattr_setsigmask
-0x55236 : hstrerror
0x3623a : __strcasestr
-0x38ce6 : inotify_add_watch
0x4fdaa : _IO_proc_close
-0x28cb6 : statfs64
-0x2e7c6 : tcgetattr
0x912fa : toascii
-0x5bbb6 : authnone_create
0x911da : isupper_l
-0x33016 : __mprotect
-0x713e6 : getutxline
-0x30206 : sethostid
0x6e59a : tmpfile64
-0x5736 : sleep
0x1444a : wcsxfrm
-0x5516 : times
0x4649a : _IO_file_sync
0x7533a : strtof128_l
0x3392a : strxfrm_l
0x95aba : __gconv_transliterate
0x8914a : __libc_allocate_rtsig
-0x47486 : __wcrtomb_chk
0x9113a : __ctype_toupper_loc
0x408ca : thrd_current
-0x5c416 : clntraw_create
0xde2a : wcstof128
-0x2f2d6 : pwritev64
-0x316a6 : insque
-0x2f926 : __getpagesize
-0x382d6 : epoll_pwait
0x3ae5a : valloc
-0x45d16 : __strcpy_chk
0xc5b96 : __h_errno
0x9111a : __ctype_tolower_loc
-0x713b6 : getutxent
0x41b2a : _IO_list_unlock
-0xf9816 : obstack_alloc_failed_handler
-0x47796 : __vdprintf_chk
0x4e18a : fputws_unlocked
-0x69516 : xdr_array
-0x35fc6 : llistxattr
-0x5b4a6 : __nss_group_lookup2
0x8720a : __cxa_finalize
0x8916a : __libc_current_sigrtmin
-0x38216 : umount2
-0x32d96 : syscall
